android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    61:61:android.widget.TextView access$27(com.molpay.molpaylib.PaymentDetailsFrag) -> x
    62:62:android.widget.ImageView access$28(com.molpay.molpaylib.PaymentDetailsFrag) -> y
    51:51:void access$29(com.molpay.molpaylib.PaymentDetailsFrag,java.lang.String) -> c
    754:754:void access$30(com.molpay.molpaylib.PaymentDetailsFrag) -> z
    45:45:void access$31(com.molpay.molpaylib.PaymentDetailsFrag,java.lang.String) -> d
    44:44:void access$32(com.molpay.molpaylib.PaymentDetailsFrag,java.lang.String) -> e
    46:46:void access$33(com.molpay.molpaylib.PaymentDetailsFrag,java.lang.String) -> f
    47:47:void access$34(com.molpay.molpaylib.PaymentDetailsFrag,java.lang.String) -> g
    64:64:android.app.AlertDialog access$35(com.molpay.molpaylib.PaymentDetailsFrag) -> A
    60:60:void access$36(com.molpay.molpaylib.PaymentDetailsFrag,int) -> a
    69:69:android.app.AlertDialog access$37(com.molpay.molpaylib.PaymentDetailsFrag) -> B
com.molpay.molpaylib.PaymentDetailsFrag$1 -> com.molpay.molpaylib.e$1:
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> a
    182:183:void onClick(android.view.View) -> onClick
com.molpay.molpaylib.PaymentDetailsFrag$10 -> com.molpay.molpaylib.e$2:
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> a
    775:794:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.molpay.molpaylib.PaymentDetailsFrag$11 -> com.molpay.molpaylib.e$3:
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> a
    802:803:void onClick(android.content.DialogInterface,int) -> onClick
com.molpay.molpaylib.PaymentDetailsFrag$2 -> com.molpay.molpaylib.e$4:
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> a
    190:191:void onClick(android.view.View) -> onClick
com.molpay.molpaylib.PaymentDetailsFrag$3 -> com.molpay.molpaylib.e$5:
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> a
    198:199:void onClick(android.view.View) -> onClick
com.molpay.molpaylib.PaymentDetailsFrag$4 -> com.molpay.molpaylib.e$6:
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> a
    207:225:void onClick(android.view.View) -> onClick
com.molpay.molpaylib.PaymentDetailsFrag$4$1 -> com.molpay.molpaylib.e$6$1:
    com.molpay.molpaylib.PaymentDetailsFrag$4 this$1 -> a
    219:220:void onClick(android.content.DialogInterface,int) -> onClick
com.molpay.molpaylib.PaymentDetailsFrag$5 -> com.molpay.molpaylib.e$7:
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> a
    234:289:void onClick(android.view.View) -> onClick
com.molpay.molpaylib.PaymentDetailsFrag$5$1 -> com.molpay.molpaylib.e$7$1:
    com.molpay.molpaylib.PaymentDetailsFrag$5 this$1 -> a
    246:247:void onClick(android.content.DialogInterface,int) -> onClick
com.molpay.molpaylib.PaymentDetailsFrag$6 -> com.molpay.molpaylib.e$8:
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> a
    338:339:void onClick(android.content.DialogInterface,int) -> onClick
com.molpay.molpaylib.PaymentDetailsFrag$7 -> com.molpay.molpaylib.e$9:
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> a
    711:713:void onClick(android.content.DialogInterface,int) -> onClick
com.molpay.molpaylib.PaymentDetailsFrag$8 -> com.molpay.molpaylib.e$10:
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> a
    718:718:void onClick(android.content.DialogInterface,int) -> onClick
com.molpay.molpaylib.PaymentDetailsFrag$9 -> com.molpay.molpaylib.e$11:
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> a
    738:740:void onClick(android.content.DialogInterface,int) -> onClick
com.molpay.molpaylib.PaymentDetailsFrag$PayBank -> com.molpay.molpaylib.e$a:
    java.lang.String HTMLResult -> a
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> b
    538:539:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    545:563:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.molpay.molpaylib.PaymentDetailsFrag$authentication -> com.molpay.molpaylib.e$b:
    android.app.ProgressDialog progressDialog -> a
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> b
    454:456:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    462:471:void onPostExecute(java.lang.Boolean) -> a
    475:481:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.molpay.molpaylib.PaymentDetailsFrag$checkToken -> com.molpay.molpaylib.e$c:
    java.lang.String returnResult -> a
    org.json.JSONObject jsonObj -> b
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> c
    365:367:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    373:439:void onPostExecute(java.lang.Boolean) -> a
    443:444:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.molpay.molpaylib.PaymentDetailsFrag$paymentChannel -> com.molpay.molpaylib.e$d:
    org.json.JSONObject jsonObj -> a
    java.lang.String HTMLResult -> b
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> c
    575:576:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    582:670:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.molpay.molpaylib.PaymentDetailsFrag$paymentChannelList -> com.molpay.molpaylib.e$e:
    java.lang.String img -> a
    java.lang.String channel -> b
    java.lang.String code -> c
    java.lang.String minA -> d
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> e
    842:842:java.lang.String getImg() -> a
    846:847:void setimg(java.lang.String) -> a
    854:855:void setChannel(java.lang.String) -> b
    858:858:java.lang.String getCode() -> b
    862:863:void setCode(java.lang.String) -> c
    866:866:java.lang.String getminA() -> c
    870:871:void setminA(java.lang.String) -> d
com.molpay.molpaylib.PaymentDetailsFrag$transaction -> com.molpay.molpaylib.e$f:
    java.lang.String[] appData -> b
    com.molpay.molpaylib.PaymentDetailsFrag this$0 -> a
    492:503:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    509:525:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.molpay.molpaylib.PaymentWebViewFrag -> com.molpay.molpaylib.f:
    java.lang.String OrderId -> U
    float Amount -> V
    java.lang.String transactionId -> W
    java.lang.String MerchantId -> X
    java.lang.String VerifyKey -> Y
    int click -> P
    android.webkit.WebView mWebView -> Q
    java.util.ArrayList urls -> R
    java.util.ArrayList webs -> S
    android.webkit.WebView childView -> T
    android.widget.FrameLayout$LayoutParams FILL -> Z
    java.lang.String exitURL -> aa
    java.lang.String exitURL2 -> ab
    java.lang.String request -> ac
    android.widget.LinearLayout li -> ad
    android.widget.LinearLayout titlebar -> ae
    android.app.ProgressDialog progressDialog -> af
    android.app.AlertDialog alert -> ag
    android.app.AlertDialog pendingAlert -> ah
    android.os.Bundle bundle -> ai
    112:156:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    163:347:void setUpWebView() -> z
    535:537:java.lang.String parseJsonObject(com.google.gson.JsonObject) -> a
    607:619:java.lang.String[] parseJsonObjectFromPaymentResult(com.google.gson.JsonObject) -> b
    623:654:java.lang.String executeHttpGet(java.lang.String) -> a
    658:701:java.lang.String executeTxnIdManually() -> A
    706:746:java.lang.String executeHttpPost() -> B
    752:769:java.lang.String convertStreamToString(java.io.InputStream) -> a
    774:785:java.lang.String string2MD5(java.lang.String) -> b
    789:827:void exitDialog() -> C
    831:836:void onDestroy() -> l
    840:864:void DialogExit() -> D
    99:99:java.lang.String access$0(com.molpay.molpaylib.PaymentWebViewFrag) -> a
    100:100:java.lang.String access$1(com.molpay.molpaylib.PaymentWebViewFrag) -> b
    657:657:java.lang.String access$2(com.molpay.molpaylib.PaymentWebViewFrag) -> c
    599:599:java.lang.String[] access$3(com.molpay.molpaylib.PaymentWebViewFrag,com.google.gson.JsonObject) -> a
    105:105:void access$4(com.molpay.molpaylib.PaymentWebViewFrag,android.os.Bundle) -> a
    105:105:android.os.Bundle access$5(com.molpay.molpaylib.PaymentWebViewFrag) -> d
    102:102:android.widget.LinearLayout access$6(com.molpay.molpaylib.PaymentWebViewFrag) -> e
    531:531:java.lang.String access$7(com.molpay.molpaylib.PaymentWebViewFrag,com.google.gson.JsonObject) -> b
    81:81:void access$8(com.molpay.molpaylib.PaymentWebViewFrag,java.lang.String) -> a
    705:705:java.lang.String access$9(com.molpay.molpaylib.PaymentWebViewFrag) -> f
    104:104:android.app.AlertDialog access$10(com.molpay.molpaylib.PaymentWebViewFrag) -> g
    104:104:android.app.AlertDialog access$11(com.molpay.molpaylib.PaymentWebViewFrag) -> h
    103:103:android.app.ProgressDialog access$12(com.molpay.molpaylib.PaymentWebViewFrag) -> i
    96:96:android.widget.FrameLayout$LayoutParams access$13() -> y
com.molpay.molpaylib.PaymentWebViewFrag$1 -> com.molpay.molpaylib.f$1:
    com.molpay.molpaylib.PaymentWebViewFrag this$0 -> a
    212:216:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.molpay.molpaylib.PaymentWebViewFrag$2 -> com.molpay.molpaylib.f$2:
    com.molpay.molpaylib.PaymentWebViewFrag this$0 -> a
    231:240:void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    246:314:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message) -> onCreateWindow
    320:338:void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    226:226:com.molpay.molpaylib.PaymentWebViewFrag access$0(com.molpay.molpaylib.PaymentWebViewFrag$2) -> a
com.molpay.molpaylib.PaymentWebViewFrag$2$1 -> com.molpay.molpaylib.f$2$1:
    com.molpay.molpaylib.PaymentWebViewFrag$2 this$1 -> a
    284:288:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.molpay.molpaylib.PaymentWebViewFrag$3 -> com.molpay.molpaylib.f$3:
    com.molpay.molpaylib.PaymentWebViewFrag this$0 -> a
    796:813:void onClick(android.content.DialogInterface,int) -> onClick
com.molpay.molpaylib.PaymentWebViewFrag$4 -> com.molpay.molpaylib.f$4:
    com.molpay.molpaylib.PaymentWebViewFrag this$0 -> a
    818:820:void onClick(android.content.DialogInterface,int) -> onClick
com.molpay.molpaylib.PaymentWebViewFrag$5 -> com.molpay.molpaylib.f$5:
    com.molpay.molpaylib.PaymentWebViewFrag this$0 -> a
    851:853:void onClick(android.content.DialogInterface,int) -> onClick
com.molpay.molpaylib.PaymentWebViewFrag$AppWebViewClients -> com.molpay.molpaylib.f$a:
    android.widget.ProgressBar progressBar -> b
    com.molpay.molpaylib.PaymentWebViewFrag this$0 -> a
    362:363:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    371:400:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    406:407:void onFormResubmission(android.webkit.WebView,android.os.Message,android.os.Message) -> onFormResubmission
    414:415:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.molpay.molpaylib.PaymentWebViewFrag$GetPaymentInfo -> com.molpay.molpaylib.f$b:
    com.google.gson.JsonObject jArray -> a
    com.molpay.molpaylib.PaymentWebViewFrag this$0 -> b
    547:553:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    559:596:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.molpay.molpaylib.PaymentWebViewFrag$GetTxnID -> com.molpay.molpaylib.f$c:
    com.google.gson.JsonObject jArray -> a
    java.lang.String url -> b
    com.molpay.molpaylib.PaymentWebViewFrag this$0 -> c
    490:493:void onPreExecute() -> onPreExecute
    499:513:java.lang.Boolean doInBackground(java.lang.String[]) -> a
    519:528:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.molpay.molpaylib.PaymentWebViewFrag$GetTxnIDManually -> com.molpay.molpaylib.f$d:
    com.google.gson.JsonObject jObject -> a
    java.lang.String resultReturn -> b
    com.molpay.molpaylib.PaymentWebViewFrag this$0 -> c
    427:428:void onPreExecute() -> onPreExecute
    434:448:java.lang.Boolean doInBackground(java.lang.String[]) -> a
    454:479:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.molpay.molpaylib.Validator -> com.molpay.molpaylib.g:
    18:95:boolean validate(java.lang.String,byte) -> a
    113:122:boolean validate(java.lang.String) -> a
    126:126:int sumDigits(int) -> a
com.molpay.molpaylib.authentication.Authentication -> com.molpay.molpaylib.a.a:
    java.lang.String verification_phrase -> a
    java.lang.String merchant_id -> b
    java.lang.String appName -> c
    java.lang.String verifyKey -> d
    java.lang.String request -> e
    41:43:boolean requestAuth() -> a
    48:59:java.lang.String string2MD5(java.lang.String) -> a
    64:114:boolean postAuth() -> b
    120:137:java.lang.String convertStreamToString(java.io.InputStream) -> a
    143:144:java.lang.String parseJsonObject(com.google.gson.JsonObject) -> a
com.molpay.molpaylib.settings.MerchantInfo -> com.molpay.molpaylib.b.a:
    java.lang.String ORDER_ID -> a
    java.lang.String AMOUNT -> b
    java.lang.String CURRENCY -> c
    java.lang.String COUNTRY -> d
    java.lang.String BILL_NAME -> e
    java.lang.String BILL_DESC -> f
    java.lang.String BILL_EMAIL -> g
    java.lang.String BILL_MOBILE -> h
    java.lang.String CHANNEL -> i
    java.lang.String TXN_ID -> j
    java.lang.String PAY_AMOUNT -> k
    java.lang.String STATUS_CODE -> l
    java.lang.String ERR_DESC -> m
    java.lang.String APP_CODE -> n
com.molpay.molpaylib.transaction.Payment -> com.molpay.molpaylib.c.a:
    float amount -> a
    java.lang.String orderid -> b
    java.lang.String country -> c
    java.lang.String currency -> d
    java.lang.String merchantid -> e
    java.lang.String vcode -> f
    java.lang.String channel -> g
    java.lang.String bill_name -> h
    java.lang.String bill_email -> i
    java.lang.String bill_mobile -> j
    java.lang.String app_name -> k
    java.lang.String bill_desc -> l
    int pcode -> m
    java.lang.String verifykey -> n
    java.util.List channels -> o
    java.lang.String request -> p
    58:59:void setAmount(float) -> a
    62:63:void setCountry(java.lang.String) -> a
    66:67:void setCurrency(java.lang.String) -> b
    70:71:void setChannel(java.lang.String) -> c
    74:75:void setBillName(java.lang.String) -> d
    78:79:void setBillEmail(java.lang.String) -> e
    82:83:void setBillMobile(java.lang.String) -> f
    86:87:void setBillDesc(java.lang.String) -> g
    94:94:java.lang.String[] makePayment() -> a
    99:165:java.lang.String[] postPayment() -> b
    171:181:java.lang.String string2MD5(java.lang.String) -> h
    186:203:java.lang.String convertStreamToString(java.io.InputStream) -> a
com.nostra13.universalimageloader.cache.disc.BaseDiscCache -> com.b.a.a.a.a:
    java.io.File cacheDir -> a
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator fileNameGenerator -> b
    57:58:java.io.File get(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.DiscCacheAware -> com.b.a.a.a.b:
    void put(java.lang.String,java.io.File) -> a
    java.io.File get(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache -> com.b.a.a.a.c:
    java.util.concurrent.atomic.AtomicInteger cacheSize -> b
    int sizeLimit -> c
    java.util.Map lastUsageDates -> d
    73:87:void calculateCacheSizeAndFillUsageMap() -> a
    91:104:void put(java.lang.String,java.io.File) -> a
    108:114:java.io.File get(java.lang.String) -> a
    126:158:int removeNext() -> b
    int getSize(java.io.File) -> a
    38:38:java.util.Map access$000(com.nostra13.universalimageloader.cache.disc.LimitedDiscCache) -> a
